line id verse number,urdu transliteration text,english translation text
,Ye Dastane Gham Suno Hazrat HussainkiKarta hoon mein bayan Shahadat Hussainki Listen to the narration of sorrows of Imam Hussain I am narrating incident of the martyrdom of Hussain,
,,Phir zalimone Naherpe pahera lagadiya – Pani na Ahlebete Nabiko zara diyaPaniko tarse sakiye Kausarke laadle - Yun bhukhe pyase tin din tak sabhi raheThe tyrants then seized the river -  to prevent water to the progeny of the ProphetBeloveds of Kauthar were to be deprived of drink -  thus all remained hungry and thirsty for 3 days
,,Ayse me hamla kardiya fauje Yazidne – Dekhe gayena Hur-se sitam ahle zulmakeThen the army of Yazid began their offensive -  Hur could not bear to see the atrocities of these tyrants
,,Wo amile Husainse Lashkarko chodkar – Pahele shahid Hur huwe name Husain parAbbsas ke bhi Naherpe Bazu huwe kalam – Rahe Khudame nikla alamdare haq ka dam He joined Hussain by leaving the army of Yazid - he was the first martyr in the name of HussainAbbas’s arms were severed on the banks of Furat - in Allah’s path the flag bearer of truth lost his life
,Kasim ke khun se shadi joda bana kafan – Haq per shahid ho gaye shaizade ye HassanQasim’s blood turned the bridal robes in to shroud - martyred on the path of truth was Hassan’s son,
,Akbar ka sina phat gaya barchi al amaan – Yoon haq pe ham shabihe payamber ne dedi jaanZainab ke laal Auno Muhhamad ne Sar diya – Mamu pe apne aapko kurban kar diyaAli Akbar’s chest was torn by a spear –  on the path of truth was martyred the image of the ProphetZainab’s beloved Aun & Muhammad gave away their lives -they sacrificed themselves for their uncle,
,"Ek teer khaake Asgare masum chalbase – uff bazu e Husaine mazlum chalbaseAsghar also passed away taking an arrow on his neck – oh, the strength of helpless Hussain passed away",
,"Yoon Karbala me Loot gayee daulat HussainkiKarta hoon mein bayan Shahadat Hussainki Thus, Hussain was deprived of his familyI am narrating the martyrdom of Hussain",
,Ye Dastane Gham Suno Hazrat HussainkiKarta hoon mein bayan Shahadat Hussainki Listen to the narration of sorrows of Imam Hussain I am narrating incident of the martyrdom of Hussain,
,Jab janesar sarehi haq per huwe fida – Koyee bachana Abide bimar ke siwaBikharepe lash harshu huwa waqt asrka – Mehve namaz asr huwe ebne MurtazaWhen all the companions of Hussain were sacrificed on path of truth – none was alive except Imam Sajjad asTheir corpses scattered at the time of Asr – when Imam Hussain was engrossed in his afternoon prayers,
,Sajdeme sarjo Hazrate Shabbirka juka – Ayseme ware Shimrane Shabbir par kiyaAs Imam was bowed in prostration – Shimr attacked Shabbir,
,Haider ke lal bhukhe pyase huwe shahid – Sajdeme Mustafake nawase huwe shahidPhir zalimo ne Jism se sarko juda kiya – Nezepe sar chada diya Hazrat HussainkaHaider’s son was martyred hungry & thirsty – Mustafa’s grandson was martyred in prostrationThen the enemies beheaded and raised Imam Husains head on a spear,
,Abid ke haath paonme zanzir daldi – Zainab ke sarse Shimrane chaderbhi chinliThey shackled the hands & feet of Abid – Shimr snatched the veil (chaadar) from Zainab’s head,
,"Yoon Karbalame ahlebaitpe aysa sitam huwa – tadpe zamin aur aasma dariya ro padaDilse na jayega ghame Shabbir hashrataq – Har dil karega matame Shabbir hashr taqSuch were the atrocities inflicted Prophet’s progeny – the earth trembled and the skies weptTill Qayamat, sorrows of Shabbir shall never leave our heart – till Qayamat, every heart will do the Maatam of Shabbir",
,Zinda rakhega haq ko ye jazba Hussainka – Aayega yaad akhri sajda HussainkaHussain’s passion will keep alive the truth – Hussain’s last prostration will always be remembered,
,"Yaad aayegi payam ibaadat Hussaiki Karta hoon mein bayan Shahadat Hussainki Payaam (the poet), Hussain’s Ibaadat will always be rememberedI am narrating incident of the martyrdom of Hussain",
,Ye Dastane Gham Suno Hazrat HussainkiKarta hoon mein bayan Shahadat Hussainki Listen to the narration of sorrows of Imam Hussain I am narrating incident of the martyrdom of Hussain,
